
> Configure project :app
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :core:analytics:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:analytics:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:analytics:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:analytics:processDebugJavaRes UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:preDebugUnitTestBuild UP-TO-DATE
> Task :app:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :features:auth:kspDebugKotlin UP-TO-DATE
> Task :features:auth:compileDebugKotlin UP-TO-DATE
> Task :features:auth:compileDebugJavaWithJavac UP-TO-DATE
> Task :features:auth:transformDebugClassesWithAsm UP-TO-DATE
> Task :features:auth:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:auth:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:auth:processDebugJavaRes UP-TO-DATE
> Task :app:kspDebugKotlin
> Task :app:compileDebugKotlin
> Task :app:compileDebugJavaWithJavac
> Task :app:hiltAggregateDepsDebug UP-TO-DATE
> Task :app:hiltJavaCompileDebug
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:bundleDebugClassesToCompileJar
> Task :app:kspDebugUnitTestKotlin
> Task :app:transformDebugClassesWithAsm
> Task :app:compileDebugUnitTestKotlin
> Task :app:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :app:bundleDebugClassesToRuntimeJar
> Task :app:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :app:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :app:processDebugUnitTestJavaRes UP-TO-DATE
> Task :app:transformDebugUnitTestClassesWithAsm
> Task :app:testDebugUnitTest
[Incubating] Problems report is available at: file:///D:/Claude/Projects/TappyAI/tappyai-mvp/.claude/worktrees/g1-place-guard/android/build/reports/problems/problems-report.html

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.11.1/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD SUCCESSFUL in 39s
205 actionable tasks: 11 executed, 194 up-to-date
